GeneID,DatabaseMatchScores,GOterms
OIT94149,1.20E-41,GO:0006812|GO:0008324|GO:0016021|GO:0055085
OIT94110,1.30E-23,GO:0004252|GO:0016021
OIT96416,2.00E-16,-
OIT96416,7.90E-17,GO:0016020|GO:0017004
OIT96416,4.90E-13,-
OIT95311,5.30E-54,
OIT94294,2.80E-28,-
OIT94692,3.70E-130,GO:0016765
OIT94702,2.40E-34,GO:0003735|GO:0005840|GO:0006412
OIT94751,2.50E-83,
OIT94239,2.60E-22,GO:0016020|GO:0055085
OIT92778,8.50E-16,GO:0005524
OIT92778,6.70E-09,-
OIT94867,2.90E-15,GO:0004252|GO:0006508
OIT94127,6.30E-13,-
OIT94526,1.60E-18,-
OIT94526,4.70E-09,-
OIT94526,1.90E-14,-
OIT95335,2.30E-60,-
OIT95515,1.80E-34,GO:0006807|GO:0036361
OIT96352,1.80E-40,-
OIT94922,3.60E-47,GO:0016491
OIT91937,7.00E-63,GO:0016616|GO:0051287
OIT91937,1.10E-30,GO:0016616|GO:0051287
OIT91937,9.60E-34,GO:0016616|GO:0051287
OIT96111,4.50E-09,GO:0005515
OIT96111,5.20E-11,-
OIT96111,3.40E-41,-
OIT94670,1.20E-26,GO:0000287|GO:0004749|GO:0009165
OIT94670,2.90E-50,-
OIT95648,1.70E-13,-
OIT95648,5.30E-26,-
OIT94783,3.00E-10,-
OIT94783,1.90E-39,GO:0006508|GO:0008236
OIT95566,1.70E-33,GO:0003924|GO:0005525
OIT95566,4.80E-15,-
OIT95566,3.00E-15,-
OIT95566,1.90E-37,-
OIT95923,4.70E-51,GO:0003723
OIT96325,2.40E-09,-
OIT96325,4.50E-12,GO:0006364
OIT95526,3.30E-21,GO:0005525
OIT95526,1.30E-55,-
OIT95062,4.60E-15,GO:0004150|GO:0006760
OIT95856,6.40E-09,-
OIT96369,1.90E-64,GO:0016020|GO:0022857|GO:0055085
OIT95162,2.70E-46,GO:0003941|GO:0006094|GO:0051539
OIT95162,4.10E-88,-
OIT94385,1.30E-58,GO:0003994|GO:0006099
OIT94385,5.60E-42,-
OIT94385,1.70E-93,GO:0003994|GO:0006099
OIT94657,9.60E-74,-
OIT94657,2.90E-16,-
OIT95057,2.10E-53,-
OIT93766,2.10E-46,-
OIT95058,1.90E-25,GO:0004190|GO:0006508|GO:0016020
OIT94513,9.00E-73,GO:0003824|GO:0046872
OIT94513,1.20E-66,GO:0004619|GO:0005737|GO:0006007|GO:0030145
OIT94422,7.50E-10,-
OIT95164,2.10E-16,-
OIT95655,1.60E-10,GO:0016020|GO:0055085
OIT95155,2.00E-33,-
OIT95172,1.20E-36,GO:0004525|GO:0006396
OIT95172,2.80E-13,-
OIT93584,6.40E-18,-
OIT95547,6.60E-21,-
OIT96312,1.40E-29,-
OIT95549,1.60E-20,-
OIT92632,9.90E-09,GO:0000155|GO:0007165
OIT92632,3.00E-14,-
OIT94553,1.50E-42,-
OIT95501,1.30E-57,GO:0003855
OIT94622,1.50E-61,GO:0016787
OIT96425,4.70E-33,GO:0003676|GO:0016787|GO:0046872
OIT96041,8.70E-24,GO:0004814|GO:0005524|GO:0006420
OIT96041,3.20E-21,-
OIT96041,4.00E-16,GO:0000166|GO:0004814|GO:0005524|GO:0005737|GO:0006420
OIT95873,5.30E-18,GO:0005524|GO:0009058|GO:0016874
OIT95873,6.20E-08,GO:0005524|GO:0009058
OIT95873,1.50E-25,GO:0005524|GO:0009058
OIT93583,4.60E-32,-
OIT93583,6.90E-56,-
OIT93583,6.30E-71,-
OIT93583,1.60E-57,-
OIT95853,9.80E-27,GO:0015562|GO:0055085
OIT95853,2.70E-23,GO:0015562|GO:0055085
OIT96394,5.30E-27,GO:0016151|GO:0051604
OIT94487,1.90E-16,GO:0003824|GO:0051536
OIT96084,1.10E-10,-
OIT96084,6.40E-18,-
OIT94550,8.60E-12,GO:0005506
OIT94550,4.70E-21,GO:0016491|GO:0046872
OIT93765,1.50E-18,GO:0005524|GO:0009058
OIT95228,1.80E-36,-
OIT95228,2.00E-20,-
OIT95191,1.30E-130,GO:0006814|GO:0006885|GO:0016021
OIT94973,2.50E-05,-
OIT94973,7.50E-13,GO:0015074
OIT94659,1.30E-107,GO:0006508|GO:0070006
OIT95334,4.50E-79,-
OIT95334,1.10E-19,-
OIT94480,8.40E-37,GO:0005524
OIT95574,3.40E-09,-
OIT95924,8.30E-05,GO:0016209|GO:0016491
OIT94165,1.60E-27,-
OIT94593,2.40E-20,GO:0003676
OIT94593,1.80E-65,GO:0008855
OIT94359,3.80E-52,-
OIT90476,4.40E-16,-
OIT94379,1.10E-29,-
OIT95545,0.0016,GO:0005515
OIT94554,1.20E-79,-
OIT92951,6.30E-18,GO:0003824|GO:0051536
OIT94265,2.40E-06,GO:0003677|GO:0003896|GO:0006260|GO:0008270
OIT94265,1.00E-12,
OIT94134,6.40E-41,-
OIT94134,5.80E-81,GO:0005524
OIT94134,8.60E-38,-
OIT94138,1.20E-62,
OIT94102,0,GO:0004655|GO:0033014|GO:0046872
OIT95139,9.10E-74,GO:0000105
OIT95653,2.90E-68,-
OIT95051,7.10E-10,GO:0003677
OIT94195,7.10E-16,-
OIT94195,2.20E-21,-
OIT94195,5.00E-18,-
OIT95170,1.00E-15,
OIT95170,3.20E-08,GO:0004810
OIT94688,6.40E-37,-
OIT94548,1.40E-27,-
OIT94131,4.30E-104,-
OIT95546,3.30E-06,GO:0003755
OIT95848,5.10E-07,-
OIT95701,7.80E-42,-
OIT95701,4.30E-44,-
OIT94183,2.00E-82,-
OIT95511,6.20E-26,-
OIT95905,2.50E-30,-
OIT94541,1.60E-17,GO:0003887|GO:0006260|GO:0008408|GO:0009360
OIT94541,1.20E-11,GO:0003677|GO:0003887|GO:0006260|GO:0008408|GO:0009360
OIT94541,4.60E-17,GO:0003677|GO:0003887|GO:0006260|GO:0008408|GO:0009360
OIT92949,1.70E-29,-
OIT96306,5.30E-06,GO:0005524|GO:0022857|GO:0043190|GO:0055085
OIT96306,9.50E-36,GO:0005524
OIT94913,1.30E-31,GO:0003735|GO:0005840|GO:0006412
OIT91668,3.00E-41,-
OIT93598,2.90E-74,-
OIT95644,1.60E-24,-
OIT95644,2.80E-19,-
OIT95495,6.90E-75,GO:0003774|GO:0009425|GO:0071973
OIT95495,3.30E-13,-
OIT94161,1.20E-48,-
OIT95884,2.40E-14,GO:0008654|GO:0016020|GO:0016780
OIT94140,4.20E-23,GO:0006813
OIT95652,9.20E-12,GO:0016020|GO:0016021
OIT95652,3.00E-16,GO:0016020|GO:0016021
OIT94621,6.50E-23,-
OIT94664,1.00E-37,GO:0000156|GO:0000160|GO:0005737|GO:0006935|GO:0008984
OIT94872,1.10E-107,GO:0055085
OIT95037,1.90E-46,GO:0004590|GO:0006207
OIT94666,9.20E-34,GO:0005524
OIT94569,7.60E-31,GO:0008616|GO:0033739
OIT95339,6.70E-29,GO:0008658
OIT95339,1.10E-62,GO:0008658
OIT94837,1.50E-53,GO:0006777
OIT94863,2.40E-30,GO:0016620|GO:0051287
OIT94863,7.70E-25,GO:0008652|GO:0016620|GO:0046983
OIT96043,8.30E-50,-
OIT94534,8.60E-128,GO:0016616
OIT94508,2.00E-25,GO:0009055|GO:0051536
OIT94508,1.00E-08,-
OIT94852,2.50E-14,GO:0009306|GO:0015450|GO:0016021
OIT96405,2.50E-17,GO:0016020|GO:0055085
OIT94833,4.20E-37,GO:0016021
OIT94833,6.90E-36,GO:0008484
OIT95208,5.70E-55,-
OIT95208,7.40E-112,-
OIT96051,2.10E-56,GO:0009055|GO:0016020|GO:0016491
OIT96051,1.00E-28,GO:0009055|GO:0016020|GO:0016491
OIT94737,4.10E-34,GO:0000271|GO:0015774
OIT94737,9.70E-42,GO:0000271|GO:0015774
OIT92121,8.50E-100,-
OIT95657,4.20E-18,-
OIT95657,6.20E-18,-
OIT95657,3.60E-91,-
OIT95021,6.00E-07,-
OIT94589,9.80E-112,GO:0003824|GO:0006633|GO:0016747
OIT94437,1.30E-22,-
OIT95009,1.30E-13,-
OIT96440,5.80E-33,GO:0006813|GO:0008556
OIT95925,5.50E-30,GO:0030163
OIT95867,2.50E-07,-
OIT95883,2.60E-27,-
OIT94909,3.90E-28,-
OIT94241,4.40E-21,GO:0005524
OIT95331,3.70E-27,-
OIT95331,2.50E-14,GO:0003824
OIT94735,4.80E-13,GO:0009058|GO:0016779
OIT95052,8.00E-19,-
OIT90798,4.60E-34,GO:0007165|GO:0016020
OIT96327,1.30E-23,GO:0003735|GO:0005840|GO:0006412
OIT94581,6.30E-20,-
OIT94156,5.90E-12,-
OIT96074,1.70E-16,-
OIT96109,1.30E-13,GO:0003824|GO:0051536
OIT96109,9.20E-06,
OIT93034,1.60E-10,-
OIT93034,1.20E-104,GO:0016051
OIT94915,3.60E-06,GO:0008168
OIT94915,2.00E-32,GO:0003723|GO:0006396|GO:0008173
OIT95347,5.00E-39,
OIT96101,4.70E-31,-
OIT96422,1.00E-89,GO:0005975|GO:0008270|GO:0016832
OIT92478,6.20E-32,GO:0003676|GO:0016787|GO:0046872
OIT94511,3.00E-60,
OIT95201,4.90E-08,-
OIT95036,7.00E-34,GO:0003723|GO:0006355
OIT94476,2.80E-23,GO:0006355
OIT96441,1.30E-33,GO:0005524
OIT94382,1.20E-58,GO:0016021
OIT94191,2.80E-53,-
OIT95841,2.50E-45,-
OIT95673,5.30E-14,-
OIT94785,3.70E-38,-
OIT94831,1.60E-06,GO:0006260|GO:0006276
OIT94180,1.00E-29,GO:0000160
OIT95649,3.10E-32,-
OIT93203,2.90E-90,-
OIT93203,1.30E-11,GO:0000271|GO:0015774
OIT95711,3.60E-09,-
OIT96382,1.10E-42,GO:0003951|GO:0006741
OIT96330,2.10E-31,-
OIT96351,1.10E-126,GO:0016114|GO:0046429
OIT93931,1.40E-34,-
OIT95875,1.80E-10,GO:0006807
OIT93915,2.90E-15,
OIT95836,1.50E-24,GO:0005524
OIT95680,5.00E-10,GO:0016491
OIT95680,1.20E-12,GO:0016491
OIT95056,9.10E-13,GO:0003824|GO:0051536
OIT94889,3.40E-52,GO:0016021
OIT92127,1.60E-23,-
OIT92481,2.00E-06,-
OIT96385,1.40E-54,GO:0000287|GO:0004427|GO:0005737|GO:0006796
OIT95486,1.40E-07,-
OIT94327,8.50E-15,GO:0003677|GO:0004519|GO:0006304
OIT94327,1.60E-27,-
OIT94775,2.90E-36,-
OIT95189,1.00E-22,GO:0006807|GO:0036361
OIT94509,1.20E-80,-
OIT94509,3.60E-32,GO:0016491
OIT94360,8.70E-118,-
OIT94360,2.30E-44,-
OIT95145,5.60E-31,GO:0070567
OIT95145,6.80E-56,GO:0008685|GO:0016114
OIT92774,3.30E-40,GO:0008830
OIT96134,6.50E-85,GO:0018580
OIT96403,1.00E-34,GO:0005524
OIT94828,1.10E-09,-
OIT95360,1.50E-84,GO:0004425
OIT94613,4.10E-23,-
OIT94524,2.50E-34,-
OIT95490,5.40E-109,
OIT94671,0,GO:0009267|GO:0016020
OIT94671,8.30E-35,-
OIT96123,0,-
OIT94696,9.20E-11,-
OIT94696,1.40E-30,GO:0016616|GO:0051287
OIT94696,6.70E-56,GO:0051287
OIT94903,7.00E-51,
OIT95049,1.30E-15,GO:0003735|GO:0005840|GO:0006412
OIT95482,5.50E-13,-
OIT93030,2.00E-11,-
OIT94584,2.70E-30,GO:0016209|GO:0016491
OIT94584,6.70E-09,GO:0051920
OIT94882,1.10E-24,GO:0006457|GO:0015031
OIT94882,7.70E-35,GO:0006457|GO:0015031
OIT94882,6.40E-17,GO:0003755
OIT94222,6.70E-20,GO:0005524
OIT94222,1.10E-21,GO:0005524
OIT94222,2.10E-18,-
OIT92959,1.40E-06,-
OIT92959,5.50E-80,GO:0008686|GO:0009231
OIT94158,2.30E-38,GO:0003824
OIT96376,1.30E-06,
OIT94856,3.20E-66,GO:0009263
OIT95662,1.70E-15,GO:0004040
OIT94962,8.00E-29,GO:0009403|GO:0016020
OIT92621,2.00E-08,-
OIT92621,4.30E-06,-
OIT94601,2.60E-49,GO:0009058|GO:0030170
OIT94531,2.50E-12,GO:0008080
OIT95921,8.10E-21,GO:0003723|GO:0006109|GO:0006402
OIT95402,9.40E-18,GO:0002161
OIT95402,4.20E-15,-
OIT95402,4.50E-49,GO:0000166|GO:0004812|GO:0005524|GO:0006418
OIT95063,2.40E-19,GO:0000160
OIT95063,3.50E-20,GO:0000160|GO:0003677|GO:0006355
OIT94862,2.20E-11,GO:0008080
OIT94634,9.10E-34,GO:0006935|GO:0007165
OIT90731,3.90E-07,-
OIT94618,4.40E-34,GO:0005524
OIT95071,1.40E-34,GO:0004640|GO:0006568
OIT96309,4.30E-14,-
OIT95532,5.50E-14,-
OIT95532,3.50E-25,-
OIT95029,1.00E-38,GO:0000166|GO:0004812|GO:0005524|GO:0006418
OIT95029,6.20E-19,-
OIT95534,6.60E-13,GO:0015078|GO:0015986|GO:0045263
OIT94902,2.40E-53,-
OIT94529,1.20E-14,GO:0003824|GO:0051536
OIT94500,1.80E-15,-
OIT95060,2.40E-08,GO:0009055|GO:0020037
OIT95060,1.80E-44,GO:0016491
OIT94686,2.30E-21,GO:0016020|GO:0055085
OIT94752,4.80E-29,-
OIT94752,1.80E-28,GO:0051536
OIT95352,1.10E-33,-
OIT95352,2.70E-20,-
OIT95352,0.0047,-
OIT95352,1.90E-05,-
OIT95352,7.00E-15,GO:0005524|GO:0016887
OIT95352,3.70E-52,GO:0005524|GO:0016887
OIT94611,6.50E-94,GO:0008483|GO:0030170
OIT96402,9.70E-16,GO:0015297|GO:0016020|GO:0042910|GO:0055085
OIT96402,1.40E-22,GO:0015297|GO:0016020|GO:0042910|GO:0055085
OIT94355,3.80E-36,-
OIT95569,7.80E-10,GO:0005524|GO:0016887
OIT93194,1.00E-13,GO:0016020
OIT94658,3.00E-23,GO:0005525
OIT94658,4.40E-38,-
OIT95216,3.30E-38,GO:0006812|GO:0015299|GO:0016021|GO:0055085
OIT95704,1.10E-108,GO:0004129|GO:0009060|GO:0016021|GO:0020037
OIT94427,1.10E-15,-
OIT94427,2.00E-40,GO:0006812|GO:0008324|GO:0016021|GO:0055085
OIT95694,5.00E-113,GO:0003677|GO:0006306|GO:0008170
OIT95694,7.90E-20,-
OIT94357,8.40E-14,-
OIT95712,3.30E-21,-
OIT94861,1.10E-42,-
OIT95562,5.50E-70,GO:0004665|GO:0006571|GO:0008977
OIT95560,2.90E-10,GO:0046855
OIT96070,9.80E-54,GO:0015078|GO:0015986|GO:0045263
OIT95536,8.70E-17,GO:0046034|GO:1902600
OIT95536,1.00E-74,GO:0005524
OIT95536,4.80E-51,GO:0015986
OIT96080,1.90E-75,-
OIT95525,2.50E-38,GO:0003735|GO:0005840|GO:0006412
OIT96087,7.30E-98,GO:0005524|GO:0016887
OIT94551,0,GO:0003824
OIT94435,3.00E-29,-
OIT94435,2.30E-14,-
OIT95035,4.30E-55,GO:0009231|GO:0009349
OIT95356,9.40E-111,-
OIT94491,2.10E-10,-
OIT94491,2.10E-27,GO:0035596|GO:0051539
OIT94491,1.70E-26,GO:0003824|GO:0051536
OIT95143,1.30E-57,
OIT95143,6.00E-11,-
OIT95143,4.60E-15,-
OIT94682,1.40E-17,-
OIT94682,1.10E-36,-
OIT94216,7.80E-05,-
OIT95202,1.40E-29,-
OIT94668,1.70E-20,GO:0016020|GO:0055085
OIT94697,2.70E-18,GO:0000160
OIT94697,2.10E-15,GO:0000160|GO:0003677|GO:0006355
OIT94874,5.50E-08,-
OIT96034,1.50E-23,-
OIT95129,3.40E-31,GO:0003723|GO:0003735|GO:0005840|GO:0006412
OIT94859,2.90E-52,
OIT95198,2.10E-10,-
OIT95198,1.00E-12,GO:0016020
OIT95309,3.20E-85,-
OIT95558,1.30E-39,GO:0006364|GO:0008168
OIT96096,9.20E-16,GO:0003677|GO:0006355
OIT95391,7.10E-20,-
OIT95715,1.50E-41,GO:0003735|GO:0005840|GO:0006412
OIT94858,1.10E-08,-
OIT94858,0.00042,-
OIT94677,2.20E-27,-
OIT95308,3.00E-14,GO:0003678|GO:0005524|GO:0006260
OIT95308,6.80E-94,GO:0003678|GO:0005524|GO:0006260
OIT94753,3.70E-14,GO:0046914
OIT95184,2.80E-30,GO:0005524
OIT95520,1.50E-07,-
OIT94894,1.60E-24,-
OIT95072,1.50E-42,-
OIT95072,1.00E-74,GO:0016757
OIT95193,1.90E-11,-
OIT94564,1.40E-44,GO:0006231|GO:0050660|GO:0050797
OIT95699,1.40E-06,-
OIT92221,7.80E-84,GO:0016051
OIT92221,4.10E-12,-
OIT92960,3.10E-07,-
OIT92960,3.00E-22,-
OIT95573,2.00E-52,GO:0030001|GO:0046872
OIT96435,1.60E-12,
OIT96328,6.70E-70,GO:0005525|GO:0006614
OIT96328,1.40E-29,GO:0006614|GO:0008312|GO:0048500
OIT96328,4.30E-08,GO:0005525|GO:0006614
OIT94603,5.90E-17,-
OIT94603,3.20E-08,
OIT94136,1.70E-105,GO:0004812|GO:0005524|GO:0043039
OIT96113,1.10E-43,GO:0003922|GO:0005524|GO:0006164|GO:0006177
OIT96113,5.80E-06,-
OIT96113,3.00E-44,-
OIT96071,2.00E-13,
OIT96071,3.50E-12,-
OIT96071,2.10E-09,
OIT94390,1.30E-28,-
OIT94390,3.50E-36,-
OIT94486,5.80E-21,-
OIT95154,7.60E-32,GO:0005524
OIT95524,1.10E-31,GO:0005840
OIT96122,7.40E-30,-
OIT94247,8.90E-34,-
OIT95717,2.10E-36,-
OIT94369,2.70E-56,-
OIT94274,4.80E-26,GO:0003677
OIT96049,2.70E-110,
OIT92630,7.10E-46,GO:0009058|GO:0016742
OIT96076,5.50E-13,-
OIT94748,2.20E-61,GO:0016620
OIT94748,2.10E-36,GO:0051287
OIT96115,3.90E-22,GO:0004637|GO:0009113
OIT96115,4.10E-74,-
OIT96115,1.20E-23,GO:0004637|GO:0009113
OIT95891,4.30E-21,GO:0003735|GO:0005840|GO:0006412
OIT95168,1.40E-18,GO:0055085
OIT95234,1.20E-17,GO:0003723
OIT95234,3.20E-39,GO:0003735|GO:0006412
OIT95707,8.00E-17,-
OIT95707,3.90E-07,GO:0009055|GO:0020037
OIT95707,1.30E-06,GO:0009055|GO:0020037
OIT94185,8.80E-38,GO:0016757
OIT94185,1.50E-11,-
OIT94503,4.20E-49,GO:0003989|GO:0006633|GO:0009317
OIT94312,1.60E-31,GO:0004812|GO:0006418
OIT94312,7.60E-11,GO:0000166|GO:0004832|GO:0005524|GO:0005737|GO:0006438
OIT94312,0,GO:0000166|GO:0004812|GO:0005524|GO:0006418
OIT93437,8.50E-33,-
OIT96052,4.80E-12,GO:0051537
OIT95152,7.60E-16,-
OIT95152,1.80E-34,-
OIT94975,9.70E-10,GO:0003700|GO:0006352|GO:0006355
OIT92772,1.00E-17,GO:0016757
OIT95333,2.20E-31,GO:0016491
OIT95333,5.00E-16,GO:0016616
OIT95385,1.00E-14,-
OIT94347,2.90E-07,GO:0006629
OIT94117,0,GO:0006400|GO:0016763
OIT94492,1.10E-27,-
OIT94769,0,-
OIT93035,3.10E-81,-
OIT93927,1.20E-19,GO:0006725|GO:0016853
OIT94356,1.10E-112,-
OIT95565,2.60E-09,GO:0005524
OIT95931,5.70E-09,GO:0005515
OIT95931,9.80E-14,-
OIT95931,1.40E-40,GO:0007165|GO:0016020
OIT91260,1.40E-09,-
OIT91260,2.80E-18,
OIT94396,3.70E-50,GO:0004609|GO:0008654
OIT95211,1.00E-27,GO:0009306|GO:0016020
OIT92228,0,-
OIT94436,2.10E-63,GO:0016021|GO:0032977
OIT94436,1.10E-11,-
OIT95874,7.70E-17,GO:0008484
OIT94693,8.30E-88,GO:0019288|GO:0046872|GO:0050992|GO:0051745
OIT95705,1.60E-88,-
OIT94778,1.60E-43,GO:0016020|GO:0022857|GO:0055085
OIT94479,5.30E-19,GO:0005525
OIT94479,8.30E-57,GO:0003924|GO:0005525
OIT94479,5.60E-38,-
OIT94699,6.30E-11,GO:0003677
OIT94699,1.50E-25,GO:0005524
OIT94699,1.10E-22,GO:0005524
OIT94699,1.20E-08,-
OIT93923,9.90E-05,-
OIT93923,0.00018,-
OIT93923,4.40E-07,-
OIT93923,7.20E-21,-
OIT94679,8.50E-31,-
OIT95363,3.90E-20,GO:0008168
OIT95714,8.50E-42,GO:0003735|GO:0005840|GO:0006412
OIT95214,1.50E-35,GO:0046855
OIT95217,2.80E-12,GO:0003824|GO:0051536
OIT95217,1.20E-09,-
OIT94987,1.10E-28,GO:0004518
OIT96434,3.40E-52,GO:0042558
OIT94877,1.70E-54,-
OIT94877,7.60E-15,GO:0006281|GO:0006310|GO:0009378
OIT94877,1.70E-09,-
OIT94731,4.50E-12,GO:0008168
OIT94981,1.10E-17,-
OIT95862,1.20E-30,-
OIT94758,4.60E-15,GO:0016021
OIT94318,1.50E-18,-
OIT95881,8.30E-44,-
OIT95196,1.80E-29,-
OIT95196,2.50E-12,-
OIT94484,5.20E-05,GO:0019825
OIT94499,5.20E-25,GO:0003735
OIT94884,4.70E-49,GO:0042586
OIT94672,4.50E-19,-
OIT96423,1.60E-22,
OIT94594,6.70E-49,GO:0008168
OIT95135,0,GO:0016616|GO:0046872|GO:0051287
OIT94197,4.30E-05,-
OIT94197,1.10E-15,-
OIT95476,1.20E-13,-
OIT94740,1.40E-83,GO:0004497|GO:0005506|GO:0016705|GO:0020037
OIT95319,1.80E-23,-
OIT94547,9.10E-29,GO:0016491
OIT94547,3.90E-15,-
OIT96314,4.20E-38,-
OIT96314,3.90E-40,GO:0004222|GO:0006508
OIT95206,2.70E-10,-
OIT93036,1.60E-06,-
OIT93036,0.0061,-
OIT93036,2.70E-43,GO:0009058|GO:0016779
OIT94402,3.20E-74,GO:0008483|GO:0030170
OIT94704,0,GO:0009306|GO:0016020
OIT94545,3.40E-71,GO:0016491
OIT94545,0,GO:0006537|GO:0015930|GO:0016638
OIT94545,0,-
OIT94545,2.00E-110,GO:0006807|GO:0015930
OIT95729,1.30E-05,-
OIT92223,7.50E-20,-
OIT95906,2.00E-07,GO:0005524|GO:0009058
OIT91488,2.20E-14,-
OIT95041,1.40E-28,GO:0005524|GO:0016887
OIT94614,1.30E-08,
OIT94474,3.20E-55,-
OIT95218,0,GO:0003677|GO:0003916|GO:0006265
OIT95218,1.80E-28,-
OIT95218,9.10E-15,GO:0003677|GO:0003916|GO:0005694|GO:0006265
OIT95218,0.00042,GO:0003677|GO:0003916|GO:0005694|GO:0006265
OIT95218,8.00E-13,GO:0003677|GO:0003916|GO:0005694|GO:0006265
OIT94849,5.70E-58,GO:0016020|GO:0055085
OIT93929,1.80E-34,-
OIT94194,1.10E-51,GO:0016021|GO:0016740
OIT94187,3.50E-33,GO:0016757
OIT94187,8.80E-07,-
OIT94388,7.30E-22,GO:0000049
OIT94388,5.20E-107,GO:0000166|GO:0004812|GO:0005524|GO:0006418
OIT95917,2.90E-10,-
OIT95917,8.20E-48,GO:0004222|GO:0006508
OIT95148,3.90E-42,GO:0006629|GO:0008962
OIT95720,1.60E-43,GO:0009306
OIT96129,1.80E-30,GO:0009055|GO:0016021
OIT96141,3.70E-31,GO:0005524
OIT92622,7.20E-08,-
OIT92622,9.40E-13,-
OIT92622,2.20E-05,-
OIT96329,1.40E-23,GO:0001522|GO:0003723|GO:0009451|GO:0009982
OIT94891,2.10E-13,GO:0016787
OIT94857,2.60E-10,-
OIT94857,7.30E-36,-
OIT94208,5.70E-37,GO:0016491
OIT94208,9.80E-118,-
OIT94101,3.00E-52,GO:0006520|GO:0016597|GO:0016743
OIT94101,1.30E-50,GO:0006520|GO:0016743
OIT96339,2.60E-11,-
OIT96339,2.70E-23,-
OIT94653,1.80E-15,GO:0015078|GO:0033177|GO:1902600
OIT95516,1.40E-20,-
OIT94879,1.60E-20,-
OIT94879,1.10E-10,GO:0009116
OIT94315,3.80E-93,-
OIT94443,3.30E-15,-
OIT95149,5.80E-22,GO:0003723|GO:0003735|GO:0005840|GO:0006412
OIT94830,1.60E-10,GO:0016787
OIT96073,1.60E-11,-
OIT91939,8.90E-29,-
OIT95915,1.30E-67,GO:0015293|GO:0016021
OIT96360,1.20E-10,GO:0001216|GO:0016987
OIT96360,9.50E-47,GO:0001216
OIT96360,1.40E-29,GO:0003677|GO:0006352
OIT94482,2.40E-13,GO:0016020|GO:0055085
OIT95866,7.50E-101,-
OIT95351,7.60E-24,GO:0003677|GO:0006355|GO:0046872
OIT95686,1.60E-35,GO:0007165|GO:0016020
OIT96127,1.70E-12,-
OIT96127,2.00E-06,-
OIT95835,7.60E-43,GO:0017004|GO:0020037
OIT95835,8.10E-10,-
OIT94108,9.50E-24,GO:0003700|GO:0006352|GO:0006355
OIT94108,2.00E-11,GO:0003677|GO:0003700|GO:0006352|GO:0006355|GO:0016987
OIT94108,1.30E-19,GO:0003700|GO:0006352|GO:0006355
OIT94108,2.80E-21,GO:0003700|GO:0006352|GO:0006355
OIT94624,2.10E-14,GO:0022857|GO:0055085
OIT96371,2.50E-33,GO:0008658
OIT96371,1.20E-64,GO:0008658
OIT96404,2.30E-21,GO:0016020|GO:0055085
OIT96404,3.20E-06,-
OIT94562,0,GO:0006260
OIT94562,2.00E-24,GO:0004748|GO:0005524|GO:0006260
OIT94562,1.40E-18,-
OIT94139,7.20E-10,-
OIT96092,3.90E-06,-
OIT95538,2.20E-64,GO:0005524
OIT95538,3.20E-18,GO:0046034|GO:1902600
OIT96061,1.90E-11,GO:0016787
OIT95731,8.10E-113,GO:0005198|GO:0009428|GO:0030288|GO:0071973
OIT94609,2.90E-23,GO:0016021|GO:0022857
OIT95696,3.30E-18,-
OIT95696,1.60E-25,-
OIT94163,2.50E-32,-
OIT94286,1.30E-06,-
OIT94169,1.30E-106,-
OIT94870,4.40E-14,GO:0004812|GO:0005524|GO:0043039
OIT94870,1.30E-21,-
OIT94870,1.40E-39,GO:0000166|GO:0004812|GO:0005524|GO:0006418
OIT92779,2.00E-24,GO:0097367|GO:1901135
OIT94254,7.90E-80,-
OIT94254,2.70E-17,-
OIT92957,5.60E-47,GO:0003824|GO:0030976
OIT92957,2.30E-53,GO:0030976
OIT92957,3.90E-45,GO:0000287|GO:0030976
OIT95664,1.60E-42,GO:0004140|GO:0005524|GO:0015937
OIT94774,4.30E-13,GO:0016020
OIT94774,4.70E-11,GO:0016020
OIT94674,3.20E-06,-
OIT92483,1.70E-10,-
OIT94599,2.70E-29,-
OIT94599,1.80E-27,-
OIT94599,1.50E-34,-
OIT94578,9.70E-32,-
OIT94578,3.00E-09,GO:0005524
OIT94578,1.30E-14,-
OIT94428,1.40E-97,GO:0004668|GO:0009446
OIT95552,2.40E-33,GO:0004222|GO:0006364
OIT95903,1.40E-17,-
OIT95903,1.20E-15,GO:0003676|GO:0005524
OIT95903,5.50E-16,GO:0006281
OIT95903,6.20E-21,-
OIT95903,3.10E-17,-
OIT95728,6.30E-16,GO:0005515|GO:0044780
OIT94968,2.20E-27,GO:0006099|GO:0008924
OIT94483,4.00E-18,-
OIT94483,1.00E-07,GO:0003677|GO:0006355
OIT94560,2.50E-28,GO:0001522|GO:0003723|GO:0009451|GO:0009982
OIT95908,7.10E-08,GO:0019867|GO:0043165
OIT95195,6.40E-67,-
OIT94234,5.90E-27,GO:0022857|GO:0055085
OIT95221,2.40E-102,GO:0015031|GO:0016020
OIT94846,8.90E-07,-
OIT94566,3.10E-19,GO:0003676
OIT94566,4.50E-11,-
OIT94566,1.30E-23,-
OIT95130,4.10E-42,GO:0003735|GO:0005840|GO:0006412
OIT94746,5.80E-22,
OIT94296,4.10E-22,-
OIT94473,2.60E-20,-
OIT94320,3.10E-19,GO:0003824|GO:0009058
OIT95535,4.90E-22,GO:0015986|GO:0046933
OIT95205,3.20E-29,-
